          19           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.7000000      0.8000000      0.9000000      0.9999999       1.100000    
   1.200000       1.300000       1.400000       1.500000       1.600000    
   1.700000       1.800000       1.900000       2.000000    
 
